0,68408.22,2.36,0.95,1.12,1.82,-1.41,0.17,0.7
0,41576.36,2.32,0.83,2.14,1.71,-1.49,1.31,-0.43
0,70971.58,0.04,1.17,1.98,1.92,1.13,0.81,-0.06
0,61593.05,0.44,1.24,1.6,1.85,0.8,0.36,0.25
0,54467.77,0.43,0.91,2.47,2.42,0.48,1.56,-0.05
0,6977.02,0.36,1.06,1.68,1.37,0.7,0.62,-0.31
0,5299.87,0.96,1.13,1.11,1.17,0.17,-0.02,0.06
0,39660.92,0.48,0.24,1.35,2.39,-0.24,1.11,1.04
0,28636.67,0.86,1.99,0.06,2.07,1.13,-1.93,2.01
0,10293.5,1.13,0.37,1.26,0.16,-0.76,0.89,-1.1
0,3143.22,0.7,0.27,2.0,0.38,-0.43,1.73,-1.62
0,22628.34,2.48,1.82,0.5,1.31,-0.66,-1.32,0.81
0,78469.28,1.84,0.83,1.56,0.16,-1.01,0.73,-1.4
0,43582.27,1.06,0.52,0.7,1.69,-0.54,0.18,0.99
0,29570.9,0.83,1.46,0.16,1.07,0.63,-1.3,0.91
0,3717.44,2.07,2.21,1.21,1.62,0.14,-1.0,0.41
0,72614.8,2.31,1.17,0.54,0.37,-1.14,-0.63,-0.17
1,56778.94,2.01,1.31,0.15,0.93,-0.7,-1.16,0.78
0,38024.32,0.95,1.66,0.44,1.51,0.71,-1.22,1.07
0,46575.02,1.96,1.11,1.07,0.91,-0.85,-0.04,-0.16
1,69800.75,1.07,2.19,0.16,1.92,1.12,-2.03,1.76
0,9540.72,2.04,1.89,2.5,1.71,-0.15,0.61,-0.79
0,40792.72,0.3,0.28,0.95,0.24,-0.02,0.67,-0.71
0,69071.01,1.99,1.34,1.54,0.28,-0.65,0.2,-1.26
0,74084.53,0.05,1.75,1.86,1.01,1.7,0.11,-0.85
0,37576.97,0.9,0.62,1.57,0.84,-0.28,0.95,-0.73
0,44850.4,1.69,1.02,0.11,0.81,-0.67,-0.91,0.7
0,71862.53,0.61,2.36,1.19,1.31,1.75,-1.17,0.12
0,12560.96,2.04,1.54,1.64,0.14,-0.5,0.1,-1.5
0,37867.7,0.12,1.59,2.5,0.49,1.47,0.91,-2.01
0,51082.34,2.37,1.32,1.15,2.01,-1.05,-0.17,0.86
0,48969.71,2.11,1.31,1.75,0.47,-0.8,0.44,-1.28
0,62777.33,0.54,1.37,1.61,1.85,0.83,0.24,0.24
0,77199.57,0.71,0.44,2.0,1.26,-0.27,1.56,-0.74
0,5360.08,2.19,2.09,0.46,0.34,-0.1,-1.63,-0.12
0,15853.67,1.49,1.3,2.37,0.02,-0.19,1.07,-2.35
0,75524.26,0.26,1.5,1.82,1.62,1.24,0.32,-0.2
0,34483.01,1.62,0.03,1.75,1.28,-1.59,1.72,-0.47
0,67112.85,2.0,2.16,0.84,1.64,0.16,-1.32,0.8
0,4083.0,1.88,1.56,0.91,2.47,-0.32,-0.65,1.56
0,52086.01,0.12,2.35,0.65,0.56,2.23,-1.7,-0.09
1,13533.73,1.53,1.63,0.02,1.64,0.1,-1.61,1.62
0,61803.04,2.14,0.36,2.07,0.08,-1.78,1.71,-1.99
0,1540.73,0.17,1.83,1.85,1.81,1.66,0.02,-0.04
0,60412.78,1.15,0.49,2.41,2.39,-0.66,1.92,-0.02
0,73850.69,1.05,1.51,0.69,2.2,0.46,-0.82,1.51
0,15137.0,1.76,1.98,1.06,1.73,0.22,-0.92,0.67
0,29060.78,1.47,1.93,0.81,0.4,0.46,-1.12,-0.41
0,37278.49,1.87,1.16,0.17,0.22,-0.71,-0.99,0.05
0,37893.39,1.04,2.42,1.4,1.32,1.38,-1.02,-0.08
0,20547.62,1.17,1.14,1.66,1.07,-0.03,0.52,-0.59
0,54742.39,0.78,0.55,1.37,1.03,-0.23,0.82,-0.34
0,32719.98,2.44,1.07,0.49,0.74,-1.37,-0.58,0.25
0,37105.69,0.09,0.98,0.32,0.02,0.89,-0.66,-0.3
1,44721.39,2.11,1.19,0.03,1.96,-0.92,-1.16,1.93
0,55031.53,2.15,0.12,0.81,1.73,-2.03,0.69,0.92
0,37257.87,1.86,0.31,0.1,1.2,-1.55,-0.21,1.1
0,40490.62,1.06,2.0,0.76,1.82,0.94,-1.24,1.06
0,46513.9,0.76,1.77,1.72,1.34,1.01,-0.05,-0.38
0,56672.77,0.23,0.12,1.11,0.93,-0.11,0.99,-0.18
0,74668.93,2.16,0.07,1.13,0.54,-2.09,1.06,-0.59
0,13713.31,1.21,1.53,1.23,1.12,0.32,-0.3,-0.11
0,1888.63,0.31,0.03,1.05,1.89,-0.28,1.02,0.84
0,9253.16,2.49,2.49,2.08,1.56,0.0,-0.41,-0.52
0,70227.34,1.87,2.14,1.54,1.41,0.27,-0.6,-0.13
0,67709.09,0.47,2.05,2.18,1.47,1.58,0.13,-0.71
0,30036.33,1.7,1.91,0.95,0.06,0.21,-0.96,-0.89
0,50142.26,2.11,0.19,2.02,0.84,-1.92,1.83,-1.18
1,78941.09,1.07,0.01,1.46,1.01,-1.06,1.45,-0.45
0,11233.81,0.14,2.18,1.89,0.95,2.04,-0.29,-0.94
0,22720.0,2.11,0.53,1.03,2.08,-1.58,0.5,1.05
0,25773.13,1.01,2.2,2.04,2.08,1.19,-0.16,0.04
0,9963.82,1.17,0.77,1.21,1.41,-0.4,0.44,0.2
0,24245.95,1.05,0.17,1.81,0.32,-0.88,1.64,-1.49
0,61668.96,1.9,1.25,2.18,1.62,-0.65,0.93,-0.56
0,54446.88,0.69,1.81,0.35,1.91,1.12,-1.46,1.56
0,77320.51,1.67,0.14,1.48,0.23,-1.53,1.34,-1.25
0,29881.49,0.46,1.59,2.33,2.2,1.13,0.74,-0.13
0,18854.64,0.4,0.82,1.7,1.38,0.42,0.88,-0.32
0,25512.07,2.26,1.3,1.09,0.03,-0.96,-0.21,-1.06
0,60574.03,0.79,2.35,0.41,1.72,1.56,-1.94,1.31
0,59503.02,2.31,2.45,2.45,0.15,0.14,0.0,-2.3
0,49429.87,2.06,1.06,1.7,1.72,-1.0,0.64,0.02
0,36106.91,0.23,0.3,0.93,0.46,0.07,0.63,-0.47
0,64417.95,1.03,2.48,1.85,0.43,1.45,-0.63,-1.42
0,51473.91,0.63,1.23,1.97,1.12,0.6,0.74,-0.85
0,68496.31,0.33,0.33,1.96,2.22,0.0,1.63,0.26
0,44132.18,1.19,1.45,0.8,1.4,0.26,-0.65,0.6
0,62057.59,1.48,1.25,1.96,0.62,-0.23,0.71,-1.34
0,63860.12,0.93,0.23,1.27,1.22,-0.7,1.04,-0.05
0,70840.94,2.4,1.41,0.63,1.75,-0.99,-0.78,1.12
0,33401.11,1.16,1.32,0.6,0.34,0.16,-0.72,-0.26
0,46846.25,2.2,1.84,2.12,1.91,-0.36,0.28,-0.21
0,15288.35,0.92,1.44,2.25,0.52,0.52,0.81,-1.73
0,64088.63,0.82,0.73,1.51,1.19,-0.09,0.78,-0.32
0,59374.4,0.5,1.97,2.17,1.73,1.47,0.2,-0.44
0,62883.4,0.38,1.21,0.81,2.1,0.83,-0.4,1.29
0,42367.78,2.22,1.85,1.06,1.95,-0.37,-0.79,0.89
0,13808.58,1.28,2.1,0.47,1.93,0.82,-1.63,1.46
0,9791.59,0.47,2.16,2.33,0.63,1.69,0.17,-1.7
0,69963.14,0.06,0.54,1.08,0.55,0.48,0.54,-0.53
0,58689.89,0.49,1.08,1.96,0.77,0.59,0.88,-1.19
0,63154.44,0.61,0.39,1.59,2.11,-0.22,1.2,0.52
0,23509.37,0.21,1.43,0.67,0.76,1.22,-0.76,0.09
0,45315.28,1.33,2.15,1.2,1.12,0.82,-0.95,-0.08
0,69908.25,0.63,0.93,0.77,2.39,0.3,-0.16,1.62
0,70379.52,0.66,2.36,1.73,1.27,1.7,-0.63,-0.46
0,66703.5,1.54,0.03,0.12,0.12,-1.51,0.09,0.0
0,70936.4,1.29,1.73,0.81,2.15,0.44,-0.92,1.34
0,54585.01,0.45,2.45,2.19,0.83,2.0,-0.26,-1.36
0,55798.76,0.97,2.06,0.93,1.52,1.09,-1.13,0.59
0,73481.39,0.42,0.47,0.71,2.14,0.05,0.24,1.43
0,74563.9,1.06,2.25,1.03,0.82,1.19,-1.22,-0.21
0,49804.94,2.34,1.26,1.31,1.03,-1.08,0.05,-0.28
0,30628.93,2.45,0.37,0.29,0.95,-2.08,-0.08,0.66
0,28001.34,1.91,1.41,0.21,1.59,-0.5,-1.2,1.38
0,52652.62,0.54,0.36,1.22,0.23,-0.18,0.86,-0.99
0,42094.94,1.83,1.0,2.34,1.43,-0.83,1.34,-0.91
0,17014.43,0.35,1.86,1.94,1.21,1.51,0.08,-0.73
0,59376.82,2.47,0.9,0.4,1.31,-1.57,-0.5,0.91
0,1916.38,0.41,2.47,1.26,0.76,2.06,-1.21,-0.5
0,40457.36,2.49,1.06,0.59,1.19,-1.43,-0.47,0.6
0,55265.38,0.76,1.83,0.57,1.87,1.07,-1.26,1.3
0,31374.57,1.5,1.2,1.4,0.76,-0.3,0.2,-0.64
0,7192.6,1.55,0.27,0.26,1.73,-1.28,-0.01,1.47
0,12115.96,2.03,0.65,0.12,1.13,-1.38,-0.53,1.01
0,26857.14,2.3,0.52,2.43,1.12,-1.78,1.91,-1.31
0,13038.2,0.36,1.51,2.21,0.41,1.15,0.7,-1.8
0,61538.21,1.59,0.69,2.31,1.92,-0.9,1.62,-0.39
0,60435.2,0.83,2.16,0.09,1.65,1.33,-2.07,1.56
0,46366.99,1.78,0.38,0.19,0.18,-1.4,-0.19,-0.01
0,11375.82,0.6,0.39,2.08,0.03,-0.21,1.69,-2.05
0,17034.43,1.85,1.29,2.33,0.46,-0.56,1.04,-1.87
0,47284.43,1.85,0.57,0.46,2.28,-1.28,-0.11,1.82
0,20998.91,0.1,0.37,0.2,1.25,0.27,-0.17,1.05
0,41001.49,1.25,0.12,0.18,1.7,-1.13,0.06,1.52
0,52354.55,1.91,0.38,1.74,2.32,-1.53,1.36,0.58
0,36671.12,2.47,0.61,1.69,1.63,-1.86,1.08,-0.06
0,72131.16,1.3,0.83,0.94,0.55,-0.47,0.11,-0.39
0,65920.79,0.25,0.33,0.93,0.09,0.08,0.6,-0.84
0,16675.57,0.84,0.17,1.0,1.03,-0.67,0.83,0.03
0,67677.68,1.06,1.14,0.01,0.11,0.08,-1.13,0.1
0,12022.18,1.23,1.16,0.25,0.26,-0.07,-0.91,0.01
0,72715.34,1.73,0.18,2.2,1.82,-1.55,2.02,-0.38
1,30848.47,2.37,0.59,0.06,1.34,-1.78,-0.53,1.28
0,51897.74,0.88,2.07,0.89,0.61,1.19,-1.18,-0.28
0,6200.38,0.38,1.88,1.6,2.02,1.5,-0.28,0.42
0,14334.0,0.74,0.99,1.42,2.48,0.25,0.43,1.06
0,4290.93,1.83,1.56,1.94,0.35,-0.27,0.38,-1.59
0,29506.74,0.69,0.87,1.9,0.45,0.18,1.03,-1.45
0,22118.03,1.22,2.12,1.22,2.39,0.9,-0.9,1.17
0,49902.49,0.02,1.78,1.74,0.91,1.76,-0.04,-0.83
0,45175.7,0.43,1.52,0.49,1.64,1.09,-1.03,1.15
0,43804.31,1.37,1.22,2.2,2.4,-0.15,0.98,0.2
1,42871.5,1.09,0.39,0.0,2.49,-0.7,-0.39,2.49
0,69044.91,1.44,1.15,1.2,1.93,-0.29,0.05,0.73
0,17165.49,0.43,2.14,0.24,2.42,1.71,-1.9,2.18
0,71909.47,0.05,0.66,0.68,1.11,0.61,0.02,0.43
0,32146.54,1.69,1.8,0.96,1.3,0.11,-0.84,0.34
0,79526.48,0.04,2.22,0.32,0.17,2.18,-1.9,-0.15
0,29842.21,1.36,2.43,1.12,1.23,1.07,-1.31,0.11
0,40193.67,2.06,0.97,2.3,0.03,-1.09,1.33,-2.27
0,4039.49,0.36,1.17,1.35,0.53,0.81,0.18,-0.82
0,71991.71,2.1,1.92,0.41,1.89,-0.18,-1.51,1.48
0,30038.8,0.81,1.55,1.5,1.01,0.74,-0.05,-0.49
0,20686.97,1.31,1.04,2.46,1.14,-0.27,1.42,-1.32
0,14324.42,0.91,2.12,2.28,1.26,1.21,0.16,-1.02
0,52116.31,2.05,0.63,0.63,0.47,-1.42,0.0,-0.16
1,15605.65,1.59,0.12,1.39,2.1,-1.47,1.27,0.71
0,61518.62,0.97,1.47,0.7,1.24,0.5,-0.77,0.54
0,32910.65,2.39,0.96,2.43,1.93,-1.43,1.47,-0.5
0,38534.55,0.48,0.63,1.02,0.06,0.15,0.39,-0.96
0,44579.65,1.15,1.14,0.52,2.17,-0.01,-0.62,1.65
0,3195.52,1.94,1.12,2.29,1.44,-0.82,1.17,-0.85
0,12818.56,2.46,1.14,1.18,0.95,-1.32,0.04,-0.23
0,54813.55,1.2,0.82,1.5,0.38,-0.38,0.68,-1.12
0,66820.33,1.46,2.21,1.2,1.77,0.75,-1.01,0.57
0,45374.62,1.62,2.03,2.26,1.7,0.41,0.23,-0.56
0,74537.74,1.78,0.89,1.03,1.23,-0.89,0.14,0.2
0,17193.51,1.31,2.18,1.44,0.05,0.87,-0.74,-1.39
0,61387.61,0.09,2.39,1.13,1.55,2.3,-1.26,0.42
0,76885.27,0.13,1.43,1.47,1.01,1.3,0.04,-0.46
0,61391.28,1.15,0.78,1.95,1.34,-0.37,1.17,-0.61
